LLLLLLLRRRLRRRLRLRLRLRRLLRRRLRLLRRRLLRRLRRLRRLRLRRLRLRRRLRRLRLRRRLRRLRRLRLRRLLRLLRLRRRLRRLRLLLLRRLLLLRLRLRLRRRLRLRLLLRLRRRLRRRLRRRLRLRRLRRRLRLLLRLLRRLRRRLRRLRRLRRLRLRRRLRLRLRLLRRRLRRRLRRLRRRLLLRRLRRLRRRLRLRRRLRRRLRLRRLRRRLRLRRLRLRRLRRRLRLRRLRLLRRRLLRLRRLRRRLLLRLRRLRRRR

DGK = (KVQ, XHR)
JQ798 342
85TQ2 709
QKJ63 39
5Q5Q5 836
66762 940
33AAA 293
TJTTT 472
6A7Q2 520
54455 671
334QA 75
JQ455 169
A4447 360
77755 484
KK8K8 394
2KAAA 289
7KJ44 886
43444 286
5T862 569
333K3 113
A5J85 508
4A3J2 105
42J92 224
95922 255
5947A 961
K3JJ7 507
44J49 581
4474T 712
AT7TT 273
74667 925
JT737 990
6T222 991
TT2JJ 70
52225 159
66J6A 743
53533 227
9J99Q 600
85888 840
22527 287
67A52 895
8888A 406
Q5Q8Q 652
J77JJ 807
K2252 605
AA5AA 381
66966 505
T87A5 933
K2848 620
JQQTQ 140
JT889 953
7948K 989
8648J 393
AAQAA 862
69969 42
9Q998 251
45KKK 157
362QA 907
JQ9KQ 430
99JQA 838
QKKQ4 195
86688 463
5736T 126
J5929 62
6TAQK 198
378K4 537
TA3T3 84
3QQQ8 733
83T32 178
K3K23 997
TAAAA 618
3J6J3 979
89QQ9 810
7Q755 299
7A875 423
93275 813
89K8A 118
KKTKT 320
Q6K68 689
9TK58 481
47927 612
2A3AJ 515
3K343 585
52554 859
A7A77 265
Q88AT 938
4T3JQ 601
Q9333 350
A2A46 374
Q9JT9 327
KQ286 254
QQ2J8 837
3J333 784
7777K 587
252JQ 527
42222 985
87QQ8 939
6JK35 482
5KTQ9 139
QQ4JQ 647
93J37 546
KTA8J 782
5A597 741
A4JAA 385
QTAQT 29
AAAKA 545
7722Q 132
QQ44J 401
4Q3QQ 43
J5494 244
3K884 844
24662 828
2K552 591
59K24 108
4T43T 816
AAJ44 434
KQKQQ 285
33433 340
33449 414
9TTTJ 568
JTT64 177
45J54 730
66965 492
TJJK2 313
A8KQ2 298
JQ683 564
927KK 777
JJJJJ 550
888J6 679
5KJ7K 834
QQQQ6 650
KKK6K 625
9KJKA 678
47Q77 35
6262J 163
47T3A 78
84J82 166
594KA 649
27272 607
9JTT2 420
9K9KK 180
6238A 22
893KJ 987
4544J 389
88KT6 783
696AJ 611
7A2A7 486
7845J 335
T3488 927
5AAA5 52
T6TT5 234
JTT2A 296
7J747 456
28J22 785
Q8AQ9 908
72JJT 898
A86J5 440
94545 94
T4553 71
2J96Q 216
95T45 264
KKJ2K 223
JA59A 682
722AA 692
3434T 572
8KK97 806
2TA2J 517
3KKTK 526
ATJ6K 19
A9K9A 124
4K943 235
9A999 395
74K7K 530
666J2 757
9J888 627
5J572 734
J8888 387
478QA 417
82K5A 667
KK47K 809
J3743 81
T2TA8 945
A557A 698
93939 583
488KK 384
46464 778
76665 427
2J4A4 367
89663 632
24444 450
9K8T6 444
3393T 438
545J5 910
QQJQQ 821
5A4J4 972
AAQJA 379
79977 40
AT33A 812
6J669 856
6JKK7 211
J2K22 61
28228 930
J69AA 210
7348J 657
975J5 37
6J787 920
7J7J7 34
96J2J 458
8888K 117
4Q867 375
JA2AT 58
38535 294
Q5TT7 17
AK58K 9
45KQ2 57
4J477 411
29TA7 750
88Q2T 644
Q39Q6 767
56T87 258
37997 715
77T77 814
63KJT 489
22722 963
K9999 723
57J55 887
79J94 12
Q77AA 278
7ATQ3 861
Q5QQ4 570
AAA7A 457
84267 91
5555J 146
45544 246
3558A 106
J97A2 179
T3422 2
78878 441
44A4Q 796
QJQ8Q 519
KQ83Q 333
3K4K3 283
A4AA4 548
72K63 864
854T7 622
68968 373
8K7J2 18
K923Q 186
22229 131
AJ7KT 621
K8KJ7 559
4Q444 540
TT6AK 921
55J25 804
66998 900
555KK 736
J33A3 388
J3677 6
K85A7 665
K94TJ 735
T6AQT 415
5Q68Q 133
T38T9 256
349T7 677
9QTQ2 99
63644 413
68J86 876
63366 1
AKAJT 703
25555 248
Q4788 239
TTTKT 214
TAT3K 957
29292 315
QATQQ 329
5ATA5 15
3A3A2 183
66787 424
5QT9T 775
55K35 934
K5T4Q 230
667Q6 115
Q83J8 275
6555J 522
44AK4 711
TT2TT 923
JA33A 432
2272J 922
58787 688
423QA 528
7JK55 529
68T9J 297
89777 280
655T5 483
33384 948
46258 404
TT77T 955
8AAAA 918
JQ478 928
62422 38
2Q2QQ 754
6QT54 630
Q4Q4Q 191
3J22K 826
4J499 889
26J25 875
69T2K 184
93333 702
425TK 726
Q745J 220
85J29 346
T4858 935
43A38 634
7JA7A 165
JQ6QQ 247
T6282 46
J9343 363
84383 300
7J737 609
Q9A89 123
T8T8T 77
95AK7 98
87A86 345
5482A 304
33338 542
9TJQ6 188
9883J 26
5J537 914
9JQ45 820
T2T2A 316
2KKKK 209
7529K 974
7677Q 263
88QK8 912
486Q6 764
AA3TJ 331
47334 7
JK8J8 455
KKQJ5 740
99J9T 999
J8AKA 805
Q5TQJ 966
6T66T 988
74J39 892
A7JA6 357
534QQ 433
3J586 994
TJ32Q 193
K3KKK 738
J8488 55
93AA6 399
28J82 595
A7328 262
366J6 656
KJ397 640
37A77 72
696AA 412
76J77 426
K3444 676
QJQKQ 168
AA7KK 633
KKJAA 951
32Q2Q 31
5Q6K9 981
58252 636
8A887 11
67788 479
KAQKA 760
K7KK7 635
K2555 666
5K226 683
27JT2 521
AKA88 308
938Q4 776
JA5A5 790
AK66K 468
63JT5 772
9Q47K 33
5K2JQ 405
36K63 354
7T8TT 270
68644 212
2K2K7 460
A7ATT 172
J8K8T 949
62656 780
444JT 276
K8KK7 690
48K3Q 822
AQQ86 525
6A98J 899
22256 789
32794 673
2835K 20
45456 362
88555 200
Q635T 396
QT646 662
KK8KK 556
QQ282 76
655J6 119
33363 931
AA8J8 599
A2A22 182
2A293 623
T849J 96
52286 699
82A59 138
QTQQ8 369
Q844T 795
6Q666 67
KQQQQ 549
